origin_preds,orig_preds_scaled,preds_eps=10.0,preds_scaled=10.0
55.85857009887695,0.5851147207922346,65.44319152832031,0.7200022526431649
53.14155197143555,0.5468772304643468,61.611968994140625,0.6660841969941816
60.860191345214844,0.6555041827170623,70.77799224853516,0.7950806589593272
55.87534713745117,0.5853508295777201,59.67917251586914,0.6388833160367632
68.88092803955078,0.7683826499877302,74.36323547363281,0.8455369668353053
54.50564956665039,0.5660746248712958,64.14097595214844,0.7016757442567129
58.6236457824707,0.6240285409244759,66.06137084960938,0.7287020936857972
52.36376190185547,0.5359311348301957,60.46058654785156,0.6498804128865148
59.153297424316406,0.6314825027982219,67.84754180908203,0.7538394654600172
58.39624786376953,0.6208282951737765,62.61114501953125,0.6801459300466253
58.40528869628906,0.6209555297853273,62.05351257324219,0.6722981851029529
58.38325500488281,0.6206454423944759,66.59603118896484,0.7362265446080521
56.01366424560547,0.587297411763468,60.86608123779297,0.6555870731137858
48.15378952026367,0.4766828079250735,52.66987991333008,0.5402392343547194
53.02037811279297,0.5451719108711346,62.517730712890625,0.6788312797649134
48.277122497558594,0.4784185135056856,66.91218566894531,0.7406758906570443
51.328147888183594,0.521356597976261,55.93708419799805,0.5862196755495931
54.02039337158203,0.5592454547314015,60.70922088623047,0.6533795257606335
54.61219024658203,0.5675740069244619,64.41997528076172,0.7056021936320741
60.560874938964844,0.6512918044213973,65.8531723022461,0.7257720470068004
55.68269348144531,0.5826395512709046,63.20645523071289,0.6885239265760731
55.759117126464844,0.5837150863796852,57.445892333984375,0.6074536290237074
57.8436393737793,0.6130512540205735,63.095436096191406,0.6869615177575227
57.30104446411133,0.6054151372788983,62.90972137451172,0.6843478933572098
55.34228515625,0.5778488728758195,67.98234558105469,0.7557366033093776
61.031036376953125,0.6579085410769427,63.57716369628906,0.693741028819069
54.241859436035156,0.5623622195449864,62.43952941894531,0.6777307272177435
54.33681106567383,0.563698505079211,62.9796257019043,0.6853316799633994
46.524139404296875,0.45374820549538636,53.623291015625,0.5536569025823633
57.086814880371094,0.6024002138400442,70.42996978759766,0.7901828243259907
63.357696533203125,0.6906523952022996,66.66427612304688,0.7371869780260457
41.19392013549805,0.37873427545284116,46.74481964111328,0.4568539110980095
58.479515075683594,0.6220001420518069,66.40058898925781,0.7334760222079694
55.54247283935547,0.580666180025594,62.32102966308594,0.6760630411530956
53.58122253417969,0.553064858997476,58.53700256347656,0.6228091823877019
63.32264709472656,0.690159132919207,68.09182739257812,0.7572773768754154
48.3609504699707,0.4795982521507615,56.16503143310547,0.5894276520108679
53.136444091796875,0.546805345593095,58.22125244140625,0.6183655270006609
55.58876419067383,0.5813176534480284,59.09156036376953,0.630613656826349
