origin_preds,orig_preds_scaled,preds_eps=2.0,preds_scaled=2.0
64.69025421142578,0.862125930944362,70.5008773803711,0.9320878537652878
70.19048309326172,0.9283505986504041,70.42964935302734,0.9312302435560519
72.84291076660156,0.9602867498642803,73.85277557373047,0.9724458731874928
68.88837432861328,0.9126727564899186,68.97649383544922,0.9137337459839926
73.15351867675781,0.9640265770749072,75.0137710571289,0.9864246623884638
70.44696807861328,0.9314387670323764,71.83496856689453,0.9481507754027567
64.362060546875,0.8581743651377316,66.99256134033203,0.8898465090956797
62.90514373779297,0.8406325803084793,65.44715881347656,0.8712393254653652
70.93680572509766,0.9373365825715562,72.94567108154297,0.9615240197773265
72.21219635009766,0.952692729043016,75.51892852783203,0.9925069339366567
72.8321304321289,0.9601569508898105,73.069091796875,0.9630100480929659
69.07999420166016,0.9149799263715777,69.9258041381836,0.9251637720245673
67.87482452392578,0.9004692645151358,70.91791534423828,0.9371091358194067
63.91371154785156,0.8527760873361081,64.83551025390625,0.8638748641891824
72.41590118408203,0.955145406055291,72.41263580322266,0.9551060897346447
64.08087921142578,0.8547888441157319,69.6631851196289,0.9220017477505401
67.75878143310547,0.8990720653631994,69.92162322998047,0.9251134324364503
58.81776428222656,0.7914191108240902,72.18164825439453,0.952324919351737
71.4757308959961,0.9438254289683007,71.918212890625,0.9491530659975482
67.6357192993164,0.897590354493986,68.73697662353516,0.910849875492481
70.32958221435547,0.9300254004214826,71.7382583618164,0.9469863509155808
56.38188171386719,0.7620902379487683,68.22340393066406,0.9046662817441181
68.48609161376953,0.9078291327632058,69.34701538085938,0.9181949541900275
73.3196792602539,0.9660272082603131,73.94373321533203,0.9735410348107265
65.52896881103516,0.8722243462744522,66.75859832763672,0.8870295130934917
69.55976104736328,0.9207564859685776,69.85755157470703,0.9243419874346118
68.02838134765625,0.9023181420516923,69.63133239746094,0.921618229903115
73.50067901611328,0.9682065082393096,73.7107925415039,0.9707363481238809
59.31285858154297,0.7973802182906654,62.15119171142578,0.8315547358250699
66.47630310058594,0.8836305804294023,68.89653015136719,0.9127709554309719
72.37872314453125,0.9546977695354102,72.7181625366211,0.9587847378108081
58.40462875366211,0.7864448154475661,64.57298278808594,0.8607139422419021
73.20205688476562,0.9646109939719894,73.78355407714844,0.9716124223061305
69.95755004882812,0.9255460038241208,70.53068542480469,0.9324467529820278
70.05319213867188,0.9266975678325806,70.76126861572266,0.9352230547551359
72.08483123779297,0.9511592088166895,74.16129302978516,0.9761605306040612
68.5361099243164,0.9084313706093659,71.28316497802734,0.9415068683769217
66.77124786376953,0.8871818179057146,71.49625396728516,0.9440725338807733
66.50601959228516,0.8839883773193953,66.84730529785156,0.8880975758508595
65.9708480834961,0.8775447263192815,67.3364486694336,0.8939870320788739
61.73125457763672,0.8264985467572932,64.66320037841797,0.861800193390597
70.74606323242188,0.9350399766545567,70.96354675292969,0.9376585538422687
66.49064636230469,0.8838032782864463,69.57009887695312,0.9208809570304365
65.50636291503906,0.8719521634284833,65.78601837158203,0.8753193123380315
72.03060150146484,0.9505062639401632,73.7248764038086,0.9709059227218082
74.99190521240234,0.9861613900170338,75.22394561767578,0.9889552371575331
69.9703598022461,0.9257002377081511,70.30081939697266,0.929679086101772
67.3672866821289,0.8943583324715186,68.19342041015625,0.9043052697344462
68.44657135009766,0.9073532950507119,69.44172668457031,0.919335311209892
65.24872589111328,0.8688501241016101,65.6584701538086,0.8737835874582108
