,arch,activation,attack,iterations,degree,eps 2,eps 4,eps 6,eps 8,eps 10,SROCC
0,resnet50-Linearity,relu,IFGSM,1.0,10^0,0.317411637289098,0.271145925804271,0.203409666328665,0.135890861648704,0.0711905868014346,0.907342712845834
1,resnet50-Linearity,Fsilu,IFGSM,1.0,10^0,0.163610402542497,0.229744249788946,0.260979490454468,0.272827489772825,0.273075761617868,0.805964034119172
2,resnet50-Linearity,silu,IFGSM,1.0,10^0,0.259757468717855,0.23818706373003,0.190764396984097,0.139550987124786,0.0886347675207367,0.897967910330037
3,wideresnet50-Linearity,relu,IFGSM,1.0,10^0,0.440476591477283,0.384431273431617,0.301024952409308,0.224072102553712,0.155612114483453,0.914137004748675
4,vonenet50-Linearity,relu,IFGSM,1.0,10^0,0.14561508919779,0.205410044566726,0.232540992669077,0.242709561170841,0.243328682926491,0.858145411487798
5,advresnet50-Linearity,relu,IFGSM,1.0,10^0,0.0611025438093723,0.0946663652016859,0.11539471999587,0.129646397657898,0.139469237948143,0.854452963192788
6,resnet50-Linearity,relu_silu,IFGSM,1.0,10^0,0.230368264512999,0.216448610724967,0.184115635267946,0.148635853859262,0.111172278951117,0.907032739330434
7,resnet18-Linearity,relu,IFGSM,1.0,10^0,0.298096763164257,0.293965902695312,0.26022545658979,0.22359577736597,0.189172568807873,0.895401377115908
8,resnet34-Linearity,relu,IFGSM,1.0,10^0,0.218251315115139,0.21347787263771,0.188101582467376,0.156821526633807,0.123871338665881,0.90180907612445
9,resnet50-Linearity+prune=0.1pls,relu,IFGSM,1.0,10^0,0.202443460903233,0.167075693101578,0.118835222943283,0.073644110824028,0.0323004043994797,0.90534272521054
10,resnet50-Linearity+prune=0.1l1,relu,IFGSM,1.0,10^0,0.208643864374943,0.178530992987175,0.134158508733607,0.0910499020984101,0.0505680989874457,0.906934696593828
11,resnet50-Linearity+prune=0.1l2,relu,IFGSM,1.0,10^0,0.238957705320768,0.188690965305982,0.127481952603284,0.0701611496486072,0.0171878938957012,0.907126080398334
12,resnet50-Linearity,gelu,IFGSM,1.0,10^0,0.403301606201018,0.393757472064735,0.344268353823394,0.288486292875003,0.231876088272428,0.905414880534313
13,resnet50-Linearity,elu,IFGSM,1.0,10^0,0.22330776541684,0.201555592621671,0.169279169859531,0.13597586578852,0.10115349592574,0.908696613023034
14,resnet50-Linearity,Fgelu,IFGSM,1.0,10^0,0.573644929308788,0.790752127526658,0.875399428139594,0.901769387388634,0.891817010123757,0.830302889183858
15,resnet50-Linearity,Felu,IFGSM,1.0,10^0,0.109893066494808,0.112317684632483,0.109976290284704,0.108697793749888,0.107717667291838,0.836819747430996
16,debiasedresnet50-Linearity,relu,IFGSM,1.0,10^0,0.115846801627179,0.104204860041715,0.0897594529607334,0.0766619504281097,0.0648316974973126,0.900750465090085
17,shaperesnet50-Linearity,relu,IFGSM,1.0,10^0,0.179624649010127,0.171043458136231,0.149689439459144,0.127254819449897,0.105996555911404,0.900756089344852
18,textureresnet50-Linearity,relu,IFGSM,1.0,10^0,0.267632329718236,0.243983856159449,0.201300531996576,0.158704673919841,0.118445381456514,0.90411785434087
19,inceptionresnet-KonCept,Fsilu,IFGSM,1.0,10^0,0.100106660520034,0.103463330162709,0.0906105439583131,0.0798407800597584,0.0714483065289855,0.784502508918709
20,inceptionresnet-KonCept,relu,IFGSM,1.0,10^0,0.83149735842992,1.25267807672922,1.52059896404904,1.6984368236506,1.81926387951858,0.845597697212582
21,inceptionresnet-KonCept,silu,IFGSM,1.0,10^0,0.259084220259577,0.290124690175236,0.294807609890423,0.289799871938365,0.280418428622285,0.821794397480204
22,resnet50-Linearity,relu,IFGSM,3.0,10^0,0.664966779727024,0.696732110303667,0.632036108063938,0.516699960227398,0.409554155600585,0.907342712845834
23,resnet50-Linearity,Fsilu,IFGSM,3.0,10^0,0.591278061123512,0.881972015415982,0.980485200048574,0.96834249391713,0.907229157751098,0.805964034119172
24,resnet50-Linearity,silu,IFGSM,3.0,10^0,0.828807415018611,0.894369222577934,0.821025895115466,0.678200200197768,0.544919449576755,0.897967910330037
25,resnet50-Linearity,relu_silu,IFGSM,3.0,10^0,0.747846599892225,0.833915485426151,0.788381832201849,0.671194388929781,0.561627658899786,0.907032739330434
26,resnet50-Linearity,gelu,IFGSM,3.0,10^0,1.40563238195839,1.62650750191564,1.57258958705601,1.37114159943814,1.17654363181713,0.905414880534313
