,image_name,clear_val,attacked_val
0,beb3e55c385feb12,0.8825778611130628,0.9038601870050655
1,beb3e55c385feb12,-0.5016641398658337,0.9430241262233727
2,beb3e55c385feb12,-0.532772944407051,0.9807621624916097
3,beb3e55c385feb12,-0.533472069068273,1.0139179253819817
4,beb3e55c385feb12,-0.5334877808675254,1.0549271479165345
5,7e5c847bafc4d50c,0.6050681431831777,0.6493962281436956
6,7e5c847bafc4d50c,-0.5079007629182075,0.7288537088703957
7,7e5c847bafc4d50c,-0.5329131033441418,0.7847466374841661
8,7e5c847bafc4d50c,-0.5334752189343916,0.8767200624288375
9,7e5c847bafc4d50c,-0.533487851656137,0.8806173907393439
10,ed3f9b6a081a4802,0.8826325637438747,0.90999124893778
11,ed3f9b6a081a4802,-0.501662910504603,0.9806865308759057
12,ed3f9b6a081a4802,-0.5327729167789642,1.080733493712861
13,ed3f9b6a081a4802,-0.5334720684473724,1.0888257757360034
14,ed3f9b6a081a4802,-0.5334877808535715,1.1177732064738257
15,9db1070b1b9f03d2,0.5284613231582784,0.5733000695271262
16,9db1070b1b9f03d2,-0.5096223886086529,0.6629975741205362
17,9db1070b1b9f03d2,-0.5329517943512484,0.7499816768265816
18,9db1070b1b9f03d2,-0.5334760884579118,0.7973933684475729
19,9db1070b1b9f03d2,-0.5334878711974002,0.8409305435266595
20,380053c506e32105,0.5038581149724785,0.5137950203670613
21,380053c506e32105,-0.5101753095531105,0.5241389176051147
22,380053c506e32105,-0.5329642204368431,0.5338235299826513
23,380053c506e32105,-0.5334763677159229,0.5419624933956994
24,380053c506e32105,-0.5334878774733135,0.5591613149671988
25,fafbad0b3093a886,0.8763010023299932,0.8892428365902902
26,fafbad0b3093a886,-0.5018052030418371,0.906422311103416
27,fafbad0b3093a886,-0.5327761145946102,0.9117727602346762
28,fafbad0b3093a886,-0.5334721403135793,0.9383336849803938
29,fafbad0b3093a886,-0.5334877824686589,0.9640293687084454
30,54153d17b11b495c,0.5964663837703268,0.6707376397190499
31,54153d17b11b495c,-0.5080940748189415,0.8403179691712607
32,54153d17b11b495c,-0.5329174477449988,0.9283912865158137
33,54153d17b11b495c,-0.5334753165684158,0.9591582190496563
34,54153d17b11b495c,-0.5334878538503182,0.9454760929171229
35,604b54a3b7424d9b,0.5354845334170817,0.5488996390878321
36,604b54a3b7424d9b,-0.5094645522801508,0.5555016880999917
37,604b54a3b7424d9b,-0.5329482472117386,0.5633921046532708
38,604b54a3b7424d9b,-0.5334760087411646,0.5772205881039902
39,604b54a3b7424d9b,-0.5334878694058834,0.5939070789950049
40,3e1e47f5af2a3f16,0.7117511810100493,0.7195996716580492
41,3e1e47f5af2a3f16,-0.5055032184359043,0.7326627258903723
42,3e1e47f5af2a3f16,-0.532859222055591,0.7472264946099979
43,3e1e47f5af2a3f16,-0.5334740080316211,0.7615895624682401
44,3e1e47f5af2a3f16,-0.5334878244428769,0.7741380926741078
45,96fcb76927274db6,0.7073200301400674,0.7186845805449047
46,96fcb76927274db6,-0.5056028020392117,0.7287066576396568
47,96fcb76927274db6,-0.5328614600507167,0.7337006055575893
48,96fcb76927274db6,-0.5334740583272723,0.7454439739857521
49,96fcb76927274db6,-0.5334878255731977,0.7621058139972741
50,c755f3b0f89028fc,0.5797006606823907,0.5900379196521082
51,c755f3b0f89028fc,-0.5084708598046347,0.6098333328804301
52,c755f3b0f89028fc,-0.5329259154337886,0.6306620061623316
